,Income,Country,Profession
concierge,73240.57840847809,,46848.639599999995
confidential investigator,73240.57840847809,,52173.19571428571
conflict resolution specialist,73240.57840847809,,35510.460476190485
consent specialist,73240.57840847809,,47154.588124999995
conservation scientist ,73240.57840847809,,60237.09925925926
constituent services liaison,73240.57840847809,,50142.78142857142
construction inspector,73240.57840847809,,73291.22142857143
construction intern,73240.57840847809,,58010.44
construction manager,73240.57840847809,,51078.827567567576
construction project manager,73240.57840847809,,39239.373
construction safety and quality inspector,73240.57840847809,,55809.33764705883
content developer,73240.57840847809,,34196.106111111105
content engineer ,73240.57840847809,,64404.456249999996
contract analyst,73240.57840847809,,45455.81121951219
contract manager,73240.57840847809,,74362.0469565218
contract processor,73240.57840847809,,57107.83718750001
contract specialist,73240.57840847809,,77733.53827586208
contracts attorney,73240.57840847809,,49731.33242424243
contracts officer,73240.57840847809,,55569.93431818183
conveyor operator,73240.57840847809,,50238.358235294116
coordinator,73240.57840847809,,52048.03567567568
correctional officer,73240.57840847809,,63572.56135135135
correctional officers,73240.57840847809,,74206.2643902439
cosmetologist,73240.57840847809,,49008.97359999999
cost estimating manager,73240.57840847809,,61517.37829268294
cost estimator,73240.57840847809,,34796.075072463755
counselor,73240.57840847809,,43255.385084745765
courier,73240.57840847809,,54621.6776923077
court liaison officer,73240.57840847809,,45128.77547169812
court representative,73240.57840847809,,49291.84911111111
cranes & derricks inspector,73240.57840847809,,52390.660312500004
credit analyst,73240.57840847809,,54182.66921052632
credit authorizer,73240.57840847809,,60683.91549019608
crime analyst,73240.57840847809,,51572.498750000006
criminal investigator,73240.57840847809,,61065.659999999996
criminalist,73240.57840847809,,35903.110408163266
crm developer,73240.57840847809,,58839.512093023266
crossing guard,73240.57840847809,,69600.12891891894
cultural affairs coordinator,73240.57840847809,,69614.1345
curator,73240.57840847809,,45349.68887096774
custodial assistant,73240.57840847809,,54547.88421052631
custodian,73240.57840847809,,39463.619736842105
customer service,73240.57840847809,,41424.87241379311
customer service & operations analysis intern,73240.57840847809,,57786.371276595746
customer service representative,73240.57840847809,,50159.82555555555
cybersecurity operations analyst,73240.57840847809,,47734.84859154927
dam safety coordinator,73240.57840847809,,53409.615892857146
dancer,73240.57840847809,,66143.46805970151
data analyst,73240.57840847809,,46232.61652173914
data and process analyst,73240.57840847809,,39691.353584905664
data and technology analyst,73240.57840847809,,48742.73000000001
data architect,73240.57840847809,,58247.48189655172
data assistant,73240.57840847809,,51321.09312500001
data engineer,73240.57840847809,,51735.359142857145
data entry clerk,73240.57840847809,,60631.03588235293
data entry keyer,73240.57840847809,,75396.382
data management assistant,73240.57840847809,,77080.53705882354
data manager,73240.57840847809,,87986.11630769234
data research analyst,73240.57840847809,,60295.528030303045
data research specialist,73240.57840847809,,65044.49666666668
data scientist,73240.57840847809,,42919.16545454545
data support analyst,73240.57840847809,,88192.19873239438
data warehouse architect,73240.57840847809,,79861.45
database administrator,73240.57840847809,,48826.101280487805
database developer,73240.57840847809,,76640.21403508773
dba engineer,73240.57840847809,,48436.77054054056
dba lead,73240.57840847809,,46674.45111111111
deckhand,73240.57840847809,,61089.47672727272
demonstrator,73240.57840847809,,48858.57847222223
dental assistant,73240.57840847809,,48827.082428571426
dental hygienist,73240.57840847809,,78964.30894736841
dentist,73240.57840847809,,68436.95836363638
deputy budget director,73240.57840847809,,67430.86524590163
deputy chief,73240.57840847809,,49438.301666666666
deputy chief engineer,73240.57840847809,,39760.09086538461
deputy chief of outside development,73240.57840847809,,68461.60450704226
deputy chief of quality assurance,73240.57840847809,,53246.7505
deputy commissioner,73240.57840847809,,53289.85434782609
deputy director,73240.57840847809,,48434.26178571428
deputy executive director,73240.57840847809,,59319.600694444445
derrick service unit operator,73240.57840847809,,51937.93523489928
design manager,73240.57840847809,,67362.93988505747
designer,73240.57840847809,,52536.73504950495
desk clerk,73240.57840847809,,54028.60483333337
desktop publisher,73240.57840847809,,53350.308874999995
detectives,73240.57840847809,,76763.430631579
dietitian,73240.57840847809,,62368.420989010985
director,73240.57840847809,,56560.122660550456
dishwasher,73240.57840847809,,58635.46875
dispatcher,73240.57840847809,,52450.925053763436
distributor,73240.57840847809,,56130.46814285713
division chief,73240.57840847809,,60569.264814814815
door-to-door sales worker,73240.57840847809,,60335.75216216218
drafter,73240.57840847809,,48677.94405172415
dressmaker,73240.57840847809,,55498.13947368423
drywall installer,73240.57840847809,,47636.600865384615
dynamic crm developer,73240.57840847809,,38305.29137096775
e-discovery analyst,73240.57840847809,,61672.61584158417
e-learning content developer,73240.57840847809,,66137.405390625
early childhood education consultant,73240.57840847809,,53239.33844444445
early intervention official,73240.57840847809,,49755.16880952381
earth driller,73240.57840847809,,57209.81044247789
economic analyst,73240.57840847809,,59191.371250000004
economist,73240.57840847809,,65042.17267326734
edge engineer,73240.57840847809,,60124.67325842696
editor,73240.57840847809,,69710.5998095238
editorial intern,73240.57840847809,,68041.91333333334
education administrator,73240.57840847809,,54655.57971698113
electrical engineer,73240.57840847809,,51027.75327272727
electrical inspector,73240.57840847809,,48492.342796610166
electrical power-line installer,73240.57840847809,,64516.87151785713
electrician,73240.57840847809,,56255.31522123894
electronics engineer,73240.57840847809,,44694.498099173565
elementary teacher,73240.57840847809,,47798.74307086614
elevator installer,73240.57840847809,,50411.80173228347
elevator repairer,73240.57840847809,,52887.84269503548
eligibility interviewer,73240.57840847809,,52446.14848484848
eligibility worker,73240.57840847809,,71686.33935251797
emergency communications specialist,73240.57840847809,,59203.875472972984
emergency field logistics coordinator,73240.57840847809,,49547.73580152671
emergency manager,73240.57840847809,,50465.13149068324
emergency medical technician,73240.57840847809,,46849.47712328768
employee benefits coordinator,73240.57840847809,,67506.2372440945
employee relations specialist,73240.57840847809,,58102.47836363634
energy analyst,73240.57840847809,,42653.08391812865
energy policy advisor,73240.57840847809,,55768.82792682923
energy program analyst,73240.57840847809,,53185.577739726
engineer in charge,73240.57840847809,,56983.03224000001
engineering manager,73240.57840847809,,41378.219337748335
engineering technician,73240.57840847809,,57214.255284974104
engraver,73240.57840847809,,60298.78767605632
entertainer,73240.57840847809,,47777.21853146853
enviromental assessment coordinator,73240.57840847809,,77556.29229508196
environmental compliance specialist,73240.57840847809,,65662.84595890409
environmental engineer,73240.57840847809,,51101.10120218577
environmental health & safety auditor,73240.57840847809,,88186.66965517243
environmental health & safety incident investigator,73240.57840847809,,55474.248971428584
environmental health & safety regional manager,73240.57840847809,,58846.29238805969
environmental program manager,73240.57840847809,,69397.75722972972
environmental project manager,73240.57840847809,,61666.5203896104
environmental review unit,73240.57840847809,,61521.83589041094
environmental scientist,73240.57840847809,,60513.10440789472
environmental specialist,73240.57840847809,,67252.0118367347
equipment training coordinator,73240.57840847809,,48232.13512048191
equity & special projects coordinator,73240.57840847809,,64019.3383146067
escalation line team leader,73240.57840847809,,63640.90259999998
etchers,73240.57840847809,,64031.19493421053
etl developer,73240.57840847809,,59542.22277108435
etl lead,73240.57840847809,,57885.44883838386
evaluation coordinator,73240.57840847809,,48802.713333333326
evaluation lead,73240.57840847809,,62742.210795454535
evaluation specialist,73240.57840847809,,53780.845841584145
examiner,73240.57840847809,,50925.87303664918
examining attorney,73240.57840847809,,57709.07605555557
executive agency counsel,73240.57840847809,,80915.18765550238
executive assistant,73240.57840847809,,65650.60366863903
executive director,73240.57840847809,,64783.54608695652
executive program coordinator,73240.57840847809,,44886.027302325594
executive project auditor,73240.57840847809,,61274.17202185794
executive project manager,73240.57840847809,,49789.75672727272
explosives worker,73240.57840847809,,48607.09979079498
extraction worker,73240.57840847809,,55340.39183962265
facilities clerk,73240.57840847809,,69084.77233333333
facilities management assistant,73240.57840847809,,68649.93808988761
facility operations custodial assistant,73240.57840847809,,71263.04616279068
family advocate,73240.57840847809,,55820.035018050556
farm ranch and other agricultural manager,73240.57840847809,,61182.16789954336
farmer ,73240.57840847809,,76405.99584362136
fence erector,73240.57840847809,,67396.78547169812
field  doctor,73240.57840847809,,58786.469734513295
field captain,73240.57840847809,,63522.11704663211
field inspector,73240.57840847809,,56467.91375000003
field operations training coordinator,73240.57840847809,,58623.263293650794
field outreach specialist,73240.57840847809,,69143.35457777779
field services technician,73240.57840847809,,57073.90556122448
field tech,73240.57840847809,,58334.2527149321
field/desktop technician,73240.57840847809,,53917.027820512776
file clerk,73240.57840847809,,63460.64892018782
financial analyst,73240.57840847809,,76750.97447619046
financial examiner,73240.57840847809,,58835.162500000006
financial manager,73240.57840847809,,77250.73819277104
financial reviewer,73240.57840847809,,66140.7309090909
financial specialist,73240.57840847809,,53172.57934497816
fingerprint unit specialist,73240.57840847809,,59326.05499999999
fire fighter,73240.57840847809,,73694.1821862348
fire inspector,73240.57840847809,,66148.65016597508
fire medical officer,73240.57840847809,,58430.83142156864
fiscal coordinator,73240.57840847809,,62624.096463414644
fiscal manager,73240.57840847809,,56470.85340909091
fish and game warden,73240.57840847809,,54990.93725868726
fisher,73240.57840847809,,57460.30125506075
fleet administrator,73240.57840847809,,52844.747491289185
fleet assistant,73240.57840847809,,62927.80439393934
fleet management assistant,73240.57840847809,,56379.797689075625
flight engineer,73240.57840847809,,57184.253081571005
food preparation worker,73240.57840847809,,77058.32692307685
food science technician,73240.57840847809,,66770.9161302682
food scientist,73240.57840847809,,53870.148736059484
food server,73240.57840847809,,50513.04447761194
food service manager,73240.57840847809,,55580.57280276815
forensic logistics specialist,73240.57840847809,,67138.62170833335
forensic pathology technician,73240.57840847809,,53120.57503521127
forester,73240.57840847809,,69003.71964401296
foster care program evaluator,73240.57840847809,,57979.66071917805
front end developer,73240.57840847809,,59191.194557823124
functional analyst,73240.57840847809,,55841.56761764701
funeral director,73240.57840847809,,82800.914246988
funeral service worker,73240.57840847809,,60721.61683333333
furniture coordinator,73240.57840847809,,52108.413691860485
furniture finisher,73240.57840847809,,68595.1788513513
gaming manager,73240.57840847809,,85602.83302941175
gaming surveillance officer,73240.57840847809,,63902.44743670882
gardener,73240.57840847809,,65123.27620370375
general counsel,73240.57840847809,,67827.3288087774
general manager ,73240.57840847809,,60928.02734006735
general services associate,73240.57840847809,,56627.74809045229
geological engineer,73240.57840847809,,75265.94330484331
geological technician ,73240.57840847809,,76789.74919308354
geologist,73240.57840847809,,64121.800760869555
geoscientist,73240.57840847809,,66699.5666929134
gis analyst,73240.57840847809,,59027.61621451103
gis editor,73240.57840847809,,90742.22884910493
gis specialist,73240.57840847809,,77253.98301204824
glazier,73240.57840847809,,52918.00058047492
grader,73240.57840847809,,68934.09992424237
grant coordinator,73240.57840847809,,53201.33447867299
grant manager,73240.57840847809,,63048.2423719677
grant project manager,73240.57840847809,,71319.81255952381
graphic artist,73240.57840847809,,59872.677605633835
green infrastructure engineer,73240.57840847809,,64330.538333333396
greeter,73240.57840847809,,65993.18500000004
grounds maintenance worker,73240.57840847809,,65157.54578651681
groundskeeping worker,73240.57840847809,,51797.16980132445
group head,73240.57840847809,,56241.076250000035
hairdresser,73240.57840847809,,61426.9390792839
hairstylist,73240.57840847809,,67143.03732997479
hazardous materials removal worker,73240.57840847809,,65694.10906515576
head cook,73240.57840847809,,63816.621700507654
health adviser,73240.57840847809,,69269.76234567905
health diagnosing and treating practitioner,73240.57840847809,,66572.1486741573
health navigator,73240.57840847809,,59294.29438902744
health promoter,73240.57840847809,,64236.98242647067
hearing officer,73240.57840847809,,72849.6961
heat coordinator,73240.57840847809,,74639.38738430587
heating plant technician,73240.[phone],,63097.[phone]
heavy vehicle and mobile equipment service technician,73240.57840847809,,73154.16077830188
help desk representative,73240.57840847809,,65333.80274463004
help desk technician,73240.57840847809,,67790.24497816601
helper,73240.57840847809,,73663.65617021271
high pressure plant tender,73240.57840847809,,65735.97230946878
highway maintenance worker,73240.57840847809,,61308.76908866998
highways and sewers inspector,73240.57840847809,,68105.00389867839
hiring plan analyst,73240.57840847809,,73442.88246220298
home health aide,73240.57840847809,,71083.94221991701
homeowner mortgage service manager,73240.57840847809,,75385.946574074
host,73240.57840847809,,77465.12635080643
hostess,73240.57840847809,,57539.117073608584
hostler,73240.57840847809,,68932.93995780588
housekeeping cleaner,73240.57840847809,,60946.13802816903
hr payroll systems security architect,73240.57840847809,,70167.58802173914
hr specialist,73240.57840847809,,75833.005127551
hro application support manager,73240.57840847809,,64715.68330232556
human resources,73240.57840847809,,69421.29897274636
human resources administrative assistant,73240.57840847809,,73392.65520912551
human resources analyst,73240.57840847809,,58639.78646216767
human resources assistant,73240.57840847809,,73811.46947368424
human resources associate,73240.57840847809,,67368.95224137932
human resources college aide,73240.57840847809,,67777.25974545456
human resources coordinator,73240.57840847809,,59316.427818181815
human resources generalist,73240.57840847809,,64320.63527827638
human resources manager,73240.57840847809,,70302.26874200425
human resources specialist,73240.57840847809,,66457.63525846695
human resources support staff,73240.57840847809,,73232.51315677965
human rights specialist,73240.57840847809,,77941.34540755463
hunter,73240.57840847809,,70620.754117647
implementation coordinator,73240.57840847809,,67217.10978378383
incident commander,73240.57840847809,,70540.25297352338
industrial control technician,73240.57840847809,,64248.42131175469
industrial engineer,73240.57840847809,,80892.89619744061
industrial hygienist,73240.57840847809,,62659.281655290106
industrial production manager,73240.57840847809,,70022.04057142862
industrial program compliance analyst,73240.57840847809,,64131.897590822184
information clerk,73240.57840847809,,68721.45182352938
information representative,73240.57840847809,,70877.66481412642
information security architecture & engineering manager,73240.57840847809,,70014.46677865613
information security audit and compliance manager,73240.57840847809,,61160.60120980104
information security identity & access manager,73240.57840847809,,71496.23026534007
information security officer,73240.57840847809,,63376.65408424911
information systems and quality analyst,73240.57840847809,,73588.4424557957
inspector,73240.57840847809,,74365.63153284672
inspector ,73240.57840847809,,65576.86553731344
inspector general,73240.57840847809,,65836.64654895663
instructor,73240.57840847809,,71469.83016260162
instrumentation specialist,73240.57840847809,,73097.35970331595
insulation worker,73240.57840847809,,63405.20509031197
insurance claims and policy processing clerk,73240.57840847809,,77116.95664495113
insurance sales agent,73240.57840847809,,73262.60536434111
insurance underwriter,73240.57840847809,,70757.50008474576
intake investigator,73240.57840847809,,79551.17971168428
integration support engineer,73240.57840847809,,73626.514844904
integrity control officer,73240.57840847809,,72254.96309143679
interagency exercise coordinator,73240.57840847809,,67143.6332371795
intergovernmental affairs intern,73240.57840847809,,70915.355704698
intergovernmental outreach coordinator,73240.57840847809,,64726.10877667143
intergovernmental relations task force,73240.57840847809,,74819.40464454981
intern,73240.57840847809,,67421.06505102041
interpreter,73240.57840847809,,71005.29816586922
interviewer,73240.57840847809,,58857.92310109295
investigative auditor,73240.57840847809,,75443.01879104479
investigative consultant,73240.57840847809,,70936.54954545456
investigative manager,73240.57840847809,,61534.16239010986
investigator,73240.57840847809,,59561.73716755311
investigator trainee,73240.57840847809,,58333.11313920446
investment analyst,73240.57840847809,,73657.27799442897
investment officer,73240.57840847809,,69365.59841333341
ios developer,73240.57840847809,,78300.07128133715
ip telephony design engineer,73240.57840847809,,74210.22320163478
iron worker,73240.57840847809,,70616.0227406418
it - project manager,73240.57840847809,,72732.07482857139
it auditor,73240.57840847809,,69579.47975326561
it budget & contracts manager,73240.57840847809,,69621.783562586
it business analyst,73240.57840847809,,77505.40189560436
it contract analyst,73240.57840847809,,76244.6033931035
it contracts specialist,73240.57840847809,,65196.85090782115
it helpdesk manager,73240.57840847809,,69584.63672131147
it infrastructure project manager,73240.57840847809,,80126.72269972449
it operations clerk,73240.57840847809,,69391.118513324
it relationship manager,73240.57840847809,,67238.10147500006
it security analyst,73240.57840847809,,62489.79264352474
it security officer,73240.57840847809,,64851.41411214957
it support technician,73240.57840847809,,66021.76457737322
jailer,73240.57840847809,,66521.88429054052
janitor,73240.57840847809,,69716.0224752475
janitorial worker,73240.57840847809,,74071.2340050697
java developer,73240.57840847809,,73689.06775568187
jeweler,73240.57840847809,,70026.30969504449
judge,73240.57840847809,,70672.26587968224
junior accountant,73240.57840847809,,61751.4577295918
junior financial planning and reporting analyst,73240.57840847809,,75301.3429882045
junior public health nurse,73240.57840847809,,65220.284845222035
junior z/os engineer,73240.57840847809,,74817.21694444446
juvenile implementation manager,73240.57840847809,,65091.18751091696
juvenile justice trainer,73240.57840847809,,71417.47622499999
kettle operator,73240.57840847809,,71233.20130322577
kiln operator,73240.57840847809,,76176.43390644754
kindergarten teacher,73240.57840847809,,78295.33599443674
labor law investigator,73240.57840847809,,71720.7539585605
labor relations attorney,73240.57840847809,,66128.09027127
labor relations specialist,73240.57840847809,,69845.02411835744
labor standards investigator,73240.57840847809,,62974.53390868592
laboratory associate,73240.57840847809,,64857.135823798664
laboratory microbiologist,73240.57840847809,,73916.17158256877
laboratory technician,73240.57840847809,,61615.20618434095
landscape architect,73240.57840847809,,69988.01760869569
lead business analyst,73240.57840847809,,73969.75486345911
lead design engineer,73240.57840847809,,73131.26683544308
lead designer,73240.57840847809,,67777.7878142077
lead expense management analyst,73240.57840847809,,75061.64766666667
lead trainer,73240.57840847809,,60756.87570926149
learning management,73240.57840847809,,78055.61170163166
lease analyst,73240.57840847809,,74503.99434444444
leather workers,73240.57840847809,,76334.19800843002
legal assistant,73240.57840847809,,71947.25117078405
legal coordinator,73240.57840847809,,81665.32378124994
legal support worker,73240.57840847809,,78942.13034446769
legislator,73240.57840847809,,81618.73735682818
letterer and sign painter,73240.57840847809,,74095.62290358743
liaison,73240.57840847809,,81375.84407325195
librarian,73240.57840847809,,76105.45733634314
library assistant,73240.57840847809,,68808.70619341565
library technician,73240.57840847809,,66484.20719780223
licensed vocational nurse,73240.57840847809,,71172.01474789916
licensing clerk,73240.57840847809,,74350.37064200222
lifeguard,73240.57840847809,,73543.04186708867
linux administrator,73240.57840847809,,71976.2934758772
load officer,73240.57840847809,,70938.78102123368
loan counselor,73240.57840847809,,71381.06939953812
loan officer,73240.57840847809,,73209.91633160612
lobby attendant,73240.57840847809,,76470.87351407713
locksmith,73240.57840847809,,78737.34392376678
locomotive engineer,73240.57840847809,,67208.26654488509
lodging manager,73240.57840847809,,73808.78097902096
logging worker,73240.57840847809,,76222.1532358675
logistician,73240.57840847809,,67644.38946692998
low pressure boiler inspector,73240.57840847809,,72845.05298568506
machine operator,73240.57840847809,,79808.10853685369
machinist,73240.57840847809,,75772.43366844926
magistrate,73240.57840847809,,76686.37240293801
maid,73240.57840847809,,81225.21651404786
mail clerk,73240.57840847809,,69541.37711815565
mail machine operator,73240.57840847809,,71709.79711753727
mail superintendent,73240.57840847809,,78396.44469798663
mailroom control clerk,73240.57840847809,,73753.35893503723
mailroom section supervisor,73240.57840847809,,76076.0301976285
maintenance facilitator,73240.57840847809,,67850.55306436113
maintenance worker,73240.57840847809,,67295.16739449537
management analyst,73240.57840847809,,81893.90596039602
management auditor,73240.57840847809,,73854.65197964845
management systems specialistcrm information systems manager,73240.57840847809,,70520.8417361784
manager,73240.57840847809,,68078.38794651377
mapping technician,73240.57840847809,,71931.49733887737
marine electronics technician,73240.57840847809,,75469.67854207441
marine engineer,73240.57840847809,,72697.42592456297
marine oilermate,73240.57840847809,,71313.98609615392
market researcher,73240.57840847809,,76950.56469465657
marketing and sales manager,73240.57840847809,,71416.20033777764
massage therapist,73240.57840847809,,73834.43363899621
material moving worker,73240.57840847809,,85879.1802472528
materials engineer,73240.57840847809,,75877.42218509011
materials scientist,73240.57840847809,,79400.35608357625
mathematician,73240.57840847809,,83052.23607929538
measurer,73240.57840847809,,75427.4374560592
mechanical cost estimator,73240.57840847809,,78176.38467757456
mechanical engineer,73240.57840847809,,78556.01518976182
media worker,73240.57840847809,,70836.840142315
mediation coordinator,73240.57840847809,,65909.79569920855
medical and health services manager,73240.57840847809,,74655.24811038353
medical assistant,73240.57840847809,,74200.82547427648
medical examiner assistant,73240.57840847809,,77937.67131652664
medical records and health information technician,73240.57840847809,,81798.44210622714
medical scientist,73240.57840847809,,74046.07071038257
medical technician,73240.57840847809,,79936.45542562337
medicolegal analyst,73240.57840847809,,79022.58140831756
medicolegal investigator,73240.57840847809,,76665.75740704499
meeting and convention planner,73240.57840847809,,74799.16454301072
mental health coordinator,73240.57840847809,,75613.90739910315
messenger,73240.57840847809,,86654.9431850533
metal work mechanic,73240.57840847809,,72399.81712702467
meter reader,73240.57840847809,,80830.18842798354
metrics and reporting engineer,73240.57840847809,,74770.08876122083
middle school teacher,73240.57840847809,,78223.83742207252
millwright,73240.57840847809,,75539.82940036898
mining engineer,73240.57840847809,,79722.[phone]
mining machine operator,73240.[phone],,75836.[phone]
mobile device management architect,73240.57840847809,,74251.36465562337
molder,73240.57840847809,,77561.57384166679
motor vehicle operator,73240.57840847809,,71156.15730528207
museum technician,73240.57840847809,,80208.2939932317
musician,73240.57840847809,,83408.09652213195
natural sciences manager,73240.57840847809,,79919.03491198644
naval architect,73240.57840847809,,78023.62836153165
neigborhood resiliency specialist,73240.57840847809,,74620.76642976585
network administrator,73240.57840847809,,80587.58499605993
network engineer,73240.57840847809,,70338.92327557766
network field technician,73240.57840847809,,83759.75104976684
network services manager,73240.57840847809,,77316.7223188406
news analyst,73240.57840847809,,80562.53685457521
news and street vendor,73240.57840847809,,77514.14433098593
nuclear engineer,73240.57840847809,,82230.6302175731
nuclear technicians,73240.57840847809,,77495.70416398719
nurse home visitor,73240.57840847809,,76728.16236842098
nursing supervisor,73240.57840847809,,81332.87730236351
nutrition consultant,73240.57840847809,,78456.22638605433
nutritionist,73240.57840847809,,72324.33996969707
occupational therapist,73240.57840847809,,78741.1499535243
occupational therapist assistant,73240.57840847809,,70936.37083588955
office administrator,73240.57840847809,,77550.69981922742
office assistant,73240.57840847809,,73583.94135811829
office clerk,73240.57840847809,,79131.32935510202
office coordinator,73240.57840847809,,79369.82752959752
office machine aide,73240.57840847809,,75955.43195618152
office machine repairer,73240.57840847809,,74257.15327081778
office manager,73240.57840847809,,75827.64522257555
oil burner specialist,73240.57840847809,,86849.9443356645
ombudsperson,73240.57840847809,,80223.34685457515
on-line medical control physician,73240.57840847809,,82170.0584052388
open data lead analyst,73240.57840847809,,75530.0219528373
open market order coordinator,73240.57840847809,,86654.40646921283
operations associate,73240.57840847809,,89878.17304241427
operations coordinator,73240.57840847809,,78740.22250186157
operations customer service liaison,73240.57840847809,,75311.22658841948
operations desktop support technician,73240.57840847809,,79129.45897332257
operations manager,73240.57840847809,,73202.91685758503
optical network engineer,73240.57840847809,,72843.9948814079
optician,73240.57840847809,,79267.42864884931
optometrist,73240.57840847809,,79721.43126056886
order clerk,73240.57840847809,,72880.53236743834
order filler,73240.57840847809,,70428.04461932644
ordered deductions analyst,73240.57840847809,,74073.4040371748
ordnance handling expert,73240.57840847809,,80122.49879014204
outbreak data analyst,73240.57840847809,,78991.20372797742
outreach assistant,73240.57840847809,,80289.11152647976
outreach intern,73240.57840847809,,88107.67980273132
packager,73240.57840847809,,83065.80952344347
packer,73240.57840847809,,78713.6223012232
painter,73240.57840847809,,75353.45713313167
paperhanger,73240.57840847809,,81374.51524169187
paralegal,73240.57840847809,,72648.82757553952
paralegal aide,73240.57840847809,,75394.60353488376
paralegal assistant supervisor,73240.57840847809,,80165.05428468733
paramedic,73240.57840847809,,82434.14645892334
parking enforcement officer,73240.57840847809,,83091.27466447379
parking enforcement worker,73240.57840847809,,76682.09115631686
